investor_id,Missed_SIPs
INV000578,5
INV000580,5
INV000581,4
INV000583,4
INV000584,4
INV000585,4
INV000586,4
INV000587,5
INV000588,1
INV000589,6
INV000590,2
INV000591,5
INV000592,3
INV000593,6
INV000595,7
INV000596,6
INV000597,5
INV000598,4
INV000599,4
INV000600,4
INV000601,4
INV000602,6
INV000603,3
INV000604,6
INV000605,1
INV000606,4
INV000607,5
INV000608,4
INV000609,3
INV000611,3
INV000612,4
INV000613,1
INV000614,1
INV000615,3
INV000616,4
INV000617,2
INV000619,2
INV000621,5
INV000622,2
INV000623,4
INV000624,4
INV000625,5
INV000626,3
INV000627,2
INV000628,1
INV000629,3
INV000630,3
INV000631,4
INV000632,3
INV000633,5
INV000634,5
INV000635,3
INV000636,2
INV000637,3
INV000638,5
INV000639,5
INV000641,3
INV000642,7
INV000643,3
INV000644,1
INV000645,4
INV000646,4
INV000647,1
INV000648,3
INV000649,4
INV000650,3
INV000651,2
INV000652,5
INV000653,1
INV000654,3
INV000655,1
INV000656,5
INV000657,7
INV000658,3
INV000659,4
INV000660,2
INV000661,6
INV000662,5
INV000663,4
INV000664,4
INV000665,3
INV000666,3
INV000667,4
INV000668,3
INV000669,2
INV000670,2
INV000671,3
INV000672,1
INV000673,4
INV000675,4
INV000676,6
INV000677,3
INV000678,5
INV000679,2
INV000680,2
INV000681,1
INV000682,4
INV000683,4
INV000684,4
INV000686,1
INV000687,2
INV000688,1
INV000689,2
INV000690,5
INV000691,6
INV000693,4
INV000694,5
INV000695,5
INV000696,3
INV000698,5
INV000699,3
INV000700,1
INV000701,5
INV000702,2
INV000703,5
INV000704,3
INV000705,3
INV000706,5
INV000707,5
INV000708,5
INV000709,3
INV000710,5
INV000711,5
INV000713,2
INV000714,2
INV000715,4
INV000716,1
INV000717,4
INV000718,4
INV000719,5
INV000720,5
INV000721,4
INV000722,4
INV000723,2
INV000724,3
INV000725,6
INV000726,4
INV000728,2
INV000729,4
INV000730,3
INV000731,2
INV000732,4
INV000733,3
INV000734,3
INV000735,3
INV000736,5
INV000737,6
INV000738,4
INV000739,4
INV000740,1
INV000741,5
INV000742,4
INV000743,3
INV000744,2
INV000745,3
INV000746,5
INV000747,5
INV000748,3
INV000749,5
INV000750,2
INV000751,6
INV000752,3
INV000753,4
INV000754,5
INV000755,4
INV000756,2
INV000757,4
INV000758,4
INV000759,5
INV000760,3
INV000761,6
INV000762,3
INV000764,3
INV000765,4
INV000766,3
INV000767,3
INV000768,6
INV000769,6
INV000770,1
INV000771,3
INV000772,4
INV000774,5
INV000775,3
INV000776,6
INV000777,3
INV000778,4
INV000779,5
INV000781,3
INV000782,2
INV000783,5
INV000784,4
INV000785,4
INV000786,4
INV000788,3
INV000789,4
INV000791,6
INV000792,1
INV000793,5
INV000795,3
INV000796,3
INV000797,2
INV000799,4
INV000800,2
INV000801,3
INV000802,2
INV000803,5
INV000804,3
INV000806,3
INV000808,2
INV000809,4
INV000810,4
INV000811,2
INV000813,2
INV000814,5
INV000815,3
INV000816,1
INV000818,4
INV000819,3
INV000820,2
INV000821,5
INV000822,4
INV000823,4
INV000824,3
INV000825,3
INV000826,4
INV000827,5
INV000828,1
INV000829,5
INV000830,4
INV000831,3
INV000832,3
INV000833,5
INV000834,1
INV000836,5
INV000837,2
INV000838,3
INV000839,2
INV000840,3
INV000841,4
INV000843,3
INV000844,3
INV000845,2
INV000846,3
INV000847,4
INV000848,1
INV000849,4
INV000850,1
INV000851,5
INV000852,3
INV000853,5
INV000854,4
INV000855,3
INV000856,5
INV000857,3
INV000858,4
INV000859,2
INV000860,3
INV000861,5
INV000862,4
INV000864,4
INV000865,6
INV000866,1
INV000867,2
INV000869,3
INV000870,4
INV000873,4
INV000874,7
INV000875,1
INV000876,2
INV000877,5
INV000878,1
INV000879,2
INV000880,5
INV000881,5
INV000883,1
INV000884,1
INV000885,2
INV000886,1
INV000887,2
INV000888,3
INV000889,1
INV000890,3
INV000891,5
INV000892,3
INV000893,3
INV000894,4
INV000895,5
INV000896,1
INV000897,2
INV000898,1
INV000899,2
INV000900,3
INV000901,4
INV000902,4
INV000904,3
INV000906,5
INV000907,4
INV000908,3
INV000909,3
INV000910,4
INV000912,5
INV000913,3
INV000914,4
INV000915,5
INV000918,2
INV000919,2
INV000920,4
INV000921,3
INV000922,4
INV000925,3
INV000926,4
INV000927,1
INV000929,4
INV000930,3
INV000931,3
INV000932,1
INV000933,5
INV000934,2
INV000935,3
INV000937,2
INV000938,1
INV000939,5
INV000940,3
INV000941,3
INV000942,6
INV000943,3
INV000944,2
INV000946,3
INV000947,4
INV000948,1
INV000949,5
INV000950,4
INV000953,3
INV000954,5
INV000955,3
INV000957,4
INV000958,3
INV000959,4
INV000960,5
INV000961,2
INV000962,4
INV000963,3
INV000964,3
INV000966,5
INV000967,1
INV000968,3
INV000969,3
INV000970,2
INV000971,5
INV000972,4
INV000973,1
INV000974,6
INV000975,1
INV000976,1
INV000977,4
INV000978,3
INV000979,5
INV000980,3
INV000981,4
INV000982,1
INV000983,2
INV000984,5
INV000985,5
INV000986,2
INV000987,2
INV000988,5
INV000989,4
INV000990,3
INV000991,1
INV000992,3
INV000994,4
INV000995,2
INV000997,4
INV000998,2
INV000999,3
INV001001,4
INV001002,5
INV001003,2
INV001004,3
INV001005,5
INV001006,3
INV001007,1
INV001008,3
INV001009,4
INV001011,3
INV001012,1
INV001013,6
INV001014,5
INV001015,2
INV001016,2
INV001017,4
INV001018,2
INV001019,4
INV001020,2
INV001021,3
INV001022,2
INV001023,5
INV001024,3
INV001025,2
INV001026,4
INV001027,5
INV001028,3
INV001029,5
INV001030,2
INV001031,4
INV001033,1
INV001034,4
INV001036,5
INV001037,6
INV001038,2
INV001039,3
INV001040,3
INV001041,4
INV001042,3
INV001043,4
INV001044,2
INV001045,6
INV001046,3
INV001047,6
INV001048,5
INV001049,3
INV001050,3
INV001051,4
INV001052,3
INV001053,5
INV001054,1
INV001055,5
INV001056,2
INV001057,3
INV001058,6
INV001059,3
INV001060,6
INV001061,5
INV001062,3
INV001063,3
INV001064,5
INV001065,3
INV001066,2
INV001067,5
INV001068,4
INV001069,3
INV001070,2
INV001071,1
INV001072,1
INV001074,2
INV001075,4
INV001076,2
INV001077,3
INV001079,4
INV001080,4
INV001081,2
INV001082,3
INV001083,3
INV001085,1
INV001086,2
INV001087,3
INV001088,4
INV001091,4
INV001092,5
INV001093,5
INV001094,4
INV001095,1
INV001096,4
INV001097,1
INV001099,4
INV001101,5
INV001102,7
INV001103,3
INV001104,1
INV001105,1
INV001106,3
INV001107,2
INV001108,3
INV001109,4
INV001110,2
INV001111,4
INV001112,3
INV001113,3
INV001114,1
INV001115,3
INV001116,5
INV001117,5
INV001118,5
INV001119,2
INV001120,1
INV001121,2
INV001122,2
INV001123,4
INV001124,4
INV001126,1
INV001127,3
INV001128,5
INV001130,7
INV001131,4
INV001133,2
INV001134,1
INV001136,1
INV001137,4
INV001138,5
INV001139,2
INV001140,3
INV001141,5
INV001142,4
INV001143,1
INV001144,3
INV001145,1
INV001147,2
INV001148,1
INV001149,2
INV001150,1
INV001151,2
INV001152,2
INV001154,3
INV001155,4
INV001156,5
INV001157,4
INV001158,4
INV001159,2
INV001160,6
INV001161,5
INV001162,1
INV001163,4
INV001164,3
INV001165,5
INV001166,5
INV001167,3
INV001168,5
INV001169,3
INV001170,4
INV001171,3
INV001172,2
INV001173,3
INV001174,6
INV001175,5
INV001176,1
INV001178,7
INV001179,1
INV001180,5
INV001181,5
INV001182,2
INV001183,2
INV001185,4
INV001186,3
INV001188,1
INV001189,5
INV001190,4
INV001191,3
INV001192,5
INV001193,2
INV001194,2
INV001195,3
INV001196,4
INV001197,3
INV001198,6
INV001199,2
INV001200,1
INV001202,5
INV001203,1
INV001204,4
INV001205,2
INV001206,4
INV001207,3
INV001208,4
INV001209,2
INV001210,3
INV001211,2
INV001212,3
INV001213,5
INV001214,2
INV001215,4
INV001216,2
INV001217,5
INV001218,3
INV001219,4
INV001220,5
INV001221,5
INV001222,2
INV001223,6
INV001224,3
INV001225,6
INV001226,1
INV001227,6
INV001228,6
INV001229,2
INV001230,1
INV001232,3
INV001233,3
INV001234,4
INV001235,5
INV001236,3
INV001237,4
INV001238,4
INV001240,1
INV001241,2
INV001242,5
INV001244,1
INV001245,2
INV001246,2
INV001247,2
INV001249,4
INV001250,5
INV001251,3
INV001254,3
INV001255,2
INV001256,2
INV001257,3
INV001258,1
INV001259,3
INV001260,5
INV001261,4
INV001262,4
INV001263,2
INV001264,4
INV001265,2
INV001266,1
INV001267,1
INV001269,7
INV001271,3
INV001272,1
INV001273,2
INV001274,6
INV001275,5
INV001276,3
INV001277,1
INV001279,1
INV001280,4
INV001281,3
INV001282,5
INV001284,6
INV001287,6
INV001288,3
INV001289,2
INV001290,1
INV001291,4
INV001292,1
INV001295,3
INV001296,1
INV001297,1
INV001298,4
INV001299,4
INV001300,4
INV001301,1
INV001303,1
INV001304,6
INV001305,1
INV001306,1
INV001307,1
INV001308,5
INV001310,5
INV001311,3
INV001312,4
INV001313,3
INV001314,5
INV001315,3
INV001316,4
INV001317,4
INV001318,4
INV001319,3
INV001320,4
INV001321,4
INV001322,5
INV001325,4
INV001326,5
INV001327,1
INV001328,2
INV001329,5
INV001330,4
INV001331,7
INV001332,4
INV001333,3
INV001334,6
INV001335,1
INV001336,5
INV001337,3
INV001338,1
INV001340,2
INV001341,3
INV001342,3
INV001343,3
INV001344,2
INV001345,5
INV001346,3
INV001347,1
INV001348,3
INV001349,2
INV001350,4
INV001351,3
INV001352,2
INV001353,5
INV001354,4
INV001355,4
INV001356,5
INV001357,2
INV001359,3
INV001361,4
INV001362,1
INV001363,3
INV001364,1
INV001365,2
INV001366,5
INV001367,4
INV001368,1
INV001369,4
INV001370,5
INV001371,3
INV001372,2
INV001373,2
INV001374,4
INV001375,5
INV001376,3
INV001377,4
INV001378,5
INV001379,4
INV001380,1
INV001382,2
INV001383,6
INV001384,3
INV001385,2
INV001386,3
INV001387,5
INV001388,4
INV001389,4
INV001390,3
INV001391,4
INV001392,3
INV001393,1
INV001394,3
INV001395,3
INV001396,4
INV001397,6
INV001398,5
INV001399,3
INV001400,3
INV001401,5
INV001402,5
INV001403,1
INV001404,3
INV001405,3
INV001406,4
INV001407,2
INV001408,1
INV001409,3
INV001410,4
INV001411,3
INV001412,2
INV001413,4
INV001414,1
INV001415,5
INV001416,1
INV001417,4
INV001418,3
INV001419,5
INV001420,3
INV001421,4
INV001422,3
INV001423,5
INV001424,4
INV001425,1
INV001428,6
INV001429,1
INV001431,2
INV001432,4
INV001433,3
INV001434,4
INV001435,1
INV001436,2
INV001437,2
INV001439,4
INV001440,4
INV001441,1
INV001442,4
INV001443,4
INV001444,2
INV001445,3
INV001446,3
INV001447,3
INV001448,2
INV001449,3
INV001450,3
INV001452,2
INV001453,2
INV001454,5
INV001455,4
INV001456,5
INV001457,5
INV001458,3
INV001459,3
INV001460,3
INV001461,1
INV001462,5
INV001463,3
INV001465,3
INV001466,4
INV001467,5
INV001468,2
INV001469,1
INV001470,4
INV001472,4
INV001473,2
INV001474,1
INV001475,3
INV001476,2
INV001477,2
INV001478,4
INV001479,2
INV001480,2
INV001481,3
INV001482,3
INV001483,4
INV001484,2
INV001485,5
INV001486,1
INV001487,2
INV001488,3
INV001489,3
INV001491,5
INV001492,3
INV001493,2
INV001494,2
INV001496,5
INV001497,4
INV001498,5
INV001499,5
INV001500,4
INV001501,4
INV001502,1
INV001503,2
INV001504,4
INV001505,2
INV001506,3
INV001507,6
INV001508,7
INV001510,4
INV001511,1
INV001512,6
INV001513,3
INV001514,6
INV001515,3
INV001516,5
INV001517,2
INV001518,5
INV001519,2
INV001520,2
INV001521,2
INV001522,1
INV001524,5
INV001525,4
INV001526,4
INV001527,1
INV001528,5
INV001529,2
INV001530,5
INV001531,2
INV001532,6
INV001533,1
INV001534,4
INV001535,2
INV001536,3
INV001537,3
INV001538,4
INV001539,2
INV001540,2
INV001542,2
INV001543,4
INV001544,5
INV001545,4
INV001546,1
INV001547,6
INV001548,4
INV001549,6
INV001550,4
INV001551,5
INV001552,1
INV001553,9
INV001555,4
INV001556,2
INV001557,2
INV001558,5
INV001560,3
INV001561,3
INV001562,3
INV001563,1
INV001564,5
INV001565,2
INV001566,2
INV001567,3
INV001569,2
INV001570,6
INV001571,2
INV001573,3
INV001574,2
INV001575,5
INV001576,6
INV001578,1
INV001579,5
INV001580,5
INV001581,3
INV001583,5
INV001584,2
INV001585,3
INV001586,2
INV001587,6
INV001588,4
INV001590,2
INV001591,3
INV001592,1
INV001593,2
INV001594,4
INV001595,5
INV001596,4
INV001597,5
INV001598,5
INV001599,7
INV001600,3
INV001601,1
INV001602,6
INV001603,4
INV001604,2
INV001605,7
INV001606,4
INV001607,1
INV001608,3
INV001609,4
INV001611,5
INV001612,5
INV001613,1
INV001614,1
INV001615,3
INV001616,5
INV001618,3
INV001619,4
INV001620,2
INV001621,2
INV001622,1
INV001623,5
INV001624,4
INV001625,5
INV001626,1
INV001627,3
INV001628,5
INV001629,7
INV001630,2
INV001631,6
INV001632,1
INV001634,1
INV001635,5
INV001636,4
INV001637,5
INV001638,2
INV001639,4
INV001640,3
INV001641,5
INV001642,3
INV001643,6
INV001644,5
INV001645,5
INV001646,2
INV001648,6
INV001649,4
INV001650,1
INV001651,5
INV001652,4
INV001653,4
INV001654,4
INV001655,2
INV001656,4
INV001658,4
INV001659,1
INV001660,3
INV001661,4
INV001662,5
INV001663,4
INV001664,1
INV001665,2
INV001666,3
INV001668,2
INV001669,1
INV001670,5
INV001671,3
INV001672,2
INV001673,4
INV001674,3
INV001676,3
INV001677,2
INV001678,1
INV001679,4
INV001680,3
INV001681,1
INV001683,4
INV001684,2
INV001685,1
INV001686,1
INV001687,1
INV001688,2
INV001689,5
INV001690,7
INV001691,6
INV001692,5
INV001693,2
INV001694,6
INV001696,4
INV001697,3
INV001699,5
INV001701,5
INV001702,1
INV001705,4
INV001706,3
INV001707,2
INV001708,1
INV001709,3
INV001710,2
INV001711,2
INV001712,4
INV001713,4
INV001714,1
INV001715,5
INV001716,3
INV001717,3
INV001718,4
INV001719,2
INV001720,6
INV001721,4
INV001722,4
INV001723,2
INV001724,6
INV001725,5
INV001726,2
INV001727,3
INV001728,3
INV001729,3
INV001731,1
INV001732,4
INV001733,1
INV001734,4
INV001735,4
INV001736,5
INV001737,3
INV001738,4
INV001739,6
INV001740,3
INV001741,5
INV001742,5
INV001743,2
INV001744,6
INV001745,3
INV001746,1
INV001747,2
INV001748,3
INV001750,2
INV001751,4
INV001752,4
INV001753,6
INV001754,3
INV001755,1
INV001757,3
INV001758,4
INV001759,6
INV001760,2
INV001762,4
INV001763,4
INV001764,4
INV001765,4
INV001766,1
INV001769,4
INV001770,3
INV001771,5
INV001772,4
INV001773,2
INV001774,2
INV001775,2
INV001776,1
INV001777,4
INV001778,5
INV001779,1
INV001780,3
INV001781,3
INV001782,6
INV001783,3
INV001784,3
INV001785,1
INV001787,3
INV001788,3
INV001789,3
INV001790,2
INV001791,2
INV001792,4
INV001793,1
INV001794,3
INV001795,3
INV001796,4
INV001797,5
INV001798,2
INV001799,5
INV001800,5
INV001801,4
INV001802,6
INV001803,4
INV001804,7
INV001805,3
INV001806,4
INV001807,1
INV001808,1
INV001809,4
INV001810,5
INV001811,5
INV001813,4
INV001814,6
INV001815,4
INV001816,5
INV001817,1
INV001818,2
INV001819,1
INV001820,4
INV001821,3
INV001822,2
INV001823,5
INV001824,3
INV001825,4
INV001826,2
INV001827,4
INV001828,4
INV001829,3
INV001830,2
INV001831,3
INV001832,4
INV001833,1
INV001834,4
INV001835,5
INV001836,4
INV001837,7
INV001838,1
INV001839,2
INV001840,1
INV001841,2
INV001842,4
INV001843,5
INV001844,2
INV001845,3
INV001846,2
INV001847,2
INV001848,4
INV001849,3
INV001850,3
INV001851,3
INV001852,5
INV001853,4
INV001854,2
INV001855,1
INV001856,5
INV001857,4
INV001858,2
INV001859,4
INV001860,2
INV001861,4
INV001862,2
INV001863,2
INV001865,4
INV001866,4
INV001867,3
INV001868,3
INV001869,2
INV001870,4
INV001871,6
INV001872,2
INV001873,2
INV001874,4
INV001875,3
INV001876,3
INV001877,3
INV001878,2
INV001879,6
INV001880,5
INV001881,4
INV001882,4
INV001883,4
INV001885,5
INV001886,3
INV001887,3
INV001888,4
INV001890,3
INV001891,2
INV001892,2
INV001893,3
INV001894,2
INV001895,5
INV001896,2
INV001897,5
INV001899,4
INV001900,2
INV001901,2
INV001902,2
INV001903,4
INV001904,1
INV001905,4
INV001906,2
INV001908,3
INV001909,6
INV001910,3
INV001911,2
INV001912,5
INV001913,2
INV001914,6
INV001915,1
INV001916,3
INV001917,3
INV001918,1
INV001919,1
INV001920,3
INV001921,7
INV001922,4
INV001923,6
INV001924,6
INV001926,6
INV001927,6
INV001928,3
INV001929,4
INV001930,2
INV001932,1
INV001933,4
INV001934,1
INV001937,4
INV001938,4
INV001939,1
INV001940,3
INV001941,1
INV001942,2
INV001943,3
INV001944,4
INV001945,4
INV001946,4
INV001948,2
INV001949,2
INV001950,5
INV001951,5
INV001952,1
INV001953,1
INV001954,4
INV001955,4
INV001956,4
INV001957,1
INV001958,2
INV001959,5
INV001960,2
INV001961,5
INV001962,3
INV001963,1
INV001965,1
INV001966,3
INV001967,1
INV001968,3
INV001969,7
INV001970,4
INV001971,4
INV001972,4
INV001974,5
INV001975,5
INV001976,2
INV001977,3
INV001978,5
INV001979,3
INV001980,2
INV001981,3
INV001982,4
INV001983,6
INV001985,3
INV001986,4
INV001987,4
INV001988,2
INV001989,2
INV001990,5
INV001991,1
INV001992,4
INV001993,6
INV001994,1
INV001995,5
INV001996,1
INV001997,4
INV001998,6
INV001999,4
INV002000,4
INV002001,4
INV002002,3
INV002003,4
INV002004,1
INV002005,5
INV002006,4
INV002007,1
INV002008,5
INV002010,7
INV002011,5
INV002012,4
INV002013,4
INV002014,2
INV002015,3
INV002016,3
INV002017,4
INV002018,5
INV002019,4
INV002020,2
INV002021,5
INV002022,4
INV002023,3
INV002024,1
INV002025,4
INV002026,4
INV002027,2
INV002028,1
INV002029,1
INV002030,4
INV002032,1
INV002033,4
INV002034,5
INV002035,5
INV002036,3
INV002037,2
INV002038,5
INV002039,4
INV002040,6
INV002041,3
INV002042,4
INV002043,3
INV002044,5
INV002045,4
INV002046,1
INV002047,3
INV002049,4
INV002050,3
INV002051,3
INV002052,3
INV002054,3
INV002055,3
INV002056,4
INV002057,1
INV002058,2
INV002059,2
INV002060,3
INV002061,4
INV002062,2
INV002063,1
INV002064,1
INV002065,2
INV002066,4
INV002067,5
INV002068,1
INV002069,5
INV002070,6
INV002071,3
INV002072,1
INV002073,2
INV002074,3
INV002075,4
INV002077,3
INV002078,1
INV002079,2
INV002080,6
INV002081,2
INV002082,2
INV002083,5
INV002085,2
INV002087,4
INV002088,3
INV002089,3
INV002090,4
INV002092,5
INV002093,2
INV002094,2
INV002095,3
INV002096,2
INV002097,1
INV002098,4
INV002099,5
INV002100,2
INV002101,4
INV002102,4
INV002103,1
INV002104,4
INV002106,2
INV002107,4
INV002108,1
INV002109,2
INV002110,2
INV002111,6
INV002112,3
INV002113,4
INV002114,3
INV002115,5
INV002116,3
INV002117,4
INV002118,1
INV002119,4
INV002120,2
INV002121,5
INV002122,4
INV002123,5
INV002124,4
INV002125,1
INV002126,5
INV002127,3
INV002128,3
INV002129,2
INV002130,4
INV002131,4
INV002133,3
INV002134,6
INV002135,4
INV002136,2
INV002137,2
INV002138,4
INV002139,3
INV002140,2
INV002141,4
INV002142,5
INV002143,3
INV002144,4
INV002145,1
INV002146,2
INV002147,1
INV002148,3
INV002149,1
INV002150,4
INV002151,4
INV002152,4
INV002153,4
INV002154,3
INV002155,4
INV002156,1
INV002157,5
INV002158,4
INV002159,4
INV002160,1
INV002161,4
INV002162,6
INV002163,1
INV002164,5
INV002165,5
INV002166,5
INV002167,5
INV002168,3
INV002169,3
INV002170,4
INV002171,2
INV002172,2
INV002173,1
INV002174,3
INV002175,1
INV002176,4
INV002177,4
INV002178,4
INV002179,4
INV002180,2
INV002181,4
INV002182,4
INV002183,3
INV002184,4
INV002185,2
INV002186,7
INV002187,5
INV002188,2
INV002189,4
INV002190,3
INV002191,3
INV002192,4
INV002193,1
INV002195,6
INV002196,5
INV002197,3
INV002198,3
INV002199,4
INV002200,3
INV002201,5
INV002202,5
